Full Name,Gender,Location,Name,Role,StaffID,Surname,Username
Aimee Lewis,Female,England,Aimee,Account Handler,37,Lewis,[email]
Alexandra Thompson,Female,England,Alexandra,Account Handler,27,Thompson,[email]
Alfie Saunders,Male,England,Alfie,Account Handler,23,Saunders,[email]
Alicia Walker,Female,England,Alicia,Account Handler,4,Walker,[email]
Andrew Sheppard,Male,N Ireland,Andrew,Branch Manager,1232,Sheppard,[email]
Angela Warner,Female,England,Angela,Branch Manager,1088,Warner,[email]
Barbara Pollard,Female,England,Barbara,Branch Manager,1077,Pollard,[email]
Benjamin Owen,Male,England,Benjamin,Account Handler,9,Owen,[email]
Bradley Wood,Male,England,Bradley,Account Handler,15,Wood,[email]
Brandon Jackson,Male,England,Brandon,Account Handler,1,Jackson,[email]
Brooke Murray,Female,Scotland,Brooke,Account Handler,43,Murray,[email]
Callum Knight,Male,England,Callum,Account Handler,31,Knight,[email]
Carrie Thornton,Female,Wales,Carrie,Branch Manager,1043,Thornton,[email]
Charlie Ross,Male,Wales,Charlie,Account Handler,6,Ross,[email]
Corey Green,Male,England,Corey,Account Handler,17,Green,[email]
Daniel Williamson,Male,England,Daniel,Account Handler,38,Williamson,[email]
Demi Taylor,Female,England,Demi,Account Handler,32,Taylor,[email]
Elaine Monk,Female,England,Elaine,Account Handler,57,Monk,[email]
Erin Dale,Female,N Ireland,Erin,Account Handler,52,Dale,[email]
Ethan Dean,Male,England,Ethan,Account Handler,18,Dean,[email]
Ethan Wells,Male,England,Ethan,Account Handler,29,Wells,[email]
Ewan Yates,Male,Wales,Ewan,Account Handler,48,Yates,[email]
Grant Gamble,Male,England,Grant,Account Handler,59,Gamble,[email]
Harold Nelson,Male,England,Harold,Branch Manager,1102,Nelson,[email]
Harriet Johnson,Female,England,Harriet,Account Handler,54,Johnson,[email]
Harrison Hart,Male,England,Harrison,Account Handler,8,Hart,[email]
Henry Clements,Male,Wales,Henry,Account Handler,47,Clements,[email]
Henry Scott,Male,England,Henry,Branch Manager,1021,Scott,[email]
Henry Williams,Male,Wales,Henry,Account Handler,26,Williams,[email]
Hollie Robinson,Female,Wales,Hollie,Account Handler,36,Robinson,[email]
Imogen Gibbs,Female,Scotland,Imogen,Branch Manager,1197,Gibbs,[email]
Imogen Glover,Female,Scotland,Imogen,Account Handler,45,Glover,[email]
Jack Jarvis,Male,England,Jack,Branch Manager,1140,Jarvis,[email]
Jacob Spencer,Male,Wales,Jacob,Account Handler,35,Spencer,[email]
Jeanette McDonald,Female,Scotland,Jeanette,Account Handler,53,McDonald,[email]
Joseph Fisher,Male,England,Joseph,Account Handler,34,Fisher,[email]
Joshua Holmes,Male,England,Joshua,Account Handler,16,Holmes,[email]
Kian Thompson,Male,England,Kian,Account Handler,19,Thompson,[email]
Kyle Wheeler,Male,Scotland,Kyle,Branch Manager,1060,Wheeler,[email]
Laura Khan,Female,England,Laura,Account Handler,5,Khan,[email]
Laura Winter,Female,N Ireland,Laura,Account Handler,40,Winter,[email]
Laurence Dickinson,Male,England,Laurence,Branch Manager,1160,Dickinson,[email]
Leo Davies,Male,N Ireland,Leo,Account Handler,65,Davies,[email]
Lewis Francis,Male,England,Lewis,Account Handler,56,Francis,[email]
Liam Grant,Male,Scotland,Liam,Account Handler,7,Grant,[email]
Lilly Watson,Female,England,Lilly,Account Handler,21,Watson,[email]
Lucy Campbell,Female,England,Lucy,Account Handler,28,Campbell,[email]
Luke Bradley,Male,N Ireland,Luke,Account Handler,61,Bradley,[email]
Luke Cole,Male,England,Luke,Account Handler,39,Cole,[email]
Lydia Lewis,Female,N Ireland,Lydia,Account Handler,69,Lewis,[email]
Mason Evans,Male,Scotland,Mason,Account Handler,73,Evans,[email]
Megan Lee,Female,Scotland,Megan,Account Handler,78,Lee,[email]
Millie Macdonald,Female,England,Millie,Account Handler,33,Macdonald,[email]
Mollie Jackson,Female,England,Mollie,Account Handler,30,Jackson,[email]
Nathan McDonald,Male,N Ireland,Nathan,Account Handler,64,McDonald,[email]
Niamh Bradshaw,Female,Scotland,Niamh,Account Handler,44,Bradshaw,[email]
Nicole Howell,Female,Wales,Nicole,Account Handler,46,Howell,[email]
Nicole Jones,Female,England,Nicole,Account Handler,2,Jones,[email]
Noah Graham,Male,Wales,Noah,Branch Manager,1213,Graham,[email]
Noah Johnson,Male,England,Noah,Account Handler,20,Johnson,[email]
Oscar Lewis,Male,Scotland,Oscar,Account Handler,25,Lewis,[email]
Owen Harper,Male,England,Owen,Account Handler,24,Harper,[email]
Patricia Harmsworth,Female,England,Patricia,Account Handler,58,Harmsworth,[email]
Reuben Scott,Male,England,Reuben,Account Handler,12,Scott,[email]
Rhys Jones,Male,N Ireland,Rhys,Account Handler,41,Jones,[email]
Rob Jayner,Male,England,Rob,Account Handler,55,Jayner,[email]
Roger Connor,Male,N Ireland,Roger,Branch Manager,1182,Connor,[email]
Rosemary Hill,Female,England,Rosemary,Branch Manager,1118,Hill,[email]
Rosie Nolan,Female,N Ireland,Rosie,Account Handler,50,Nolan,[email]
Rosie Robinson,Female,England,Rosie,Account Handler,10,Robinson,[email]
Sam Watson,Male,England,Sam,Account Handler,11,Watson,[email]
Sarah Carey,Female,Wales,Sarah,Account Handler,49,Carey,[email]
Skye Williams,Female,England,Skye,Account Handler,13,Williams,[email]
Sofia Wood,Female,Scotland,Sofia,Account Handler,75,Wood,[email]
Taylor Gallagher,Male,N Ireland,Taylor,Account Handler,51,Gallagher,[email]
Tilly Stewart,Female,Wales,Tilly,Account Handler,3,Stewart,[email]
Toby White,Male,Scotland,Toby,Account Handler,70,White,[email]
Tyler Pearson,Male,England,Tyler,Account Handler,22,Pearson,[email]
Tyler Rhodes,Male,N Ireland,Tyler,Account Handler,42,Rhodes,[email]
Zachary Moore,Male,England,Zachary,Account Handler,14,Moore,[email]
