,age_desc,marital_status_code,income_desc,homeowner_desc,hh_comp_desc,household_size_desc,kid_category_desc,household_key
270,65+,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,802
271,25-34,U,75-99K,Unknown,2 Adults No Kids,2,None/Unknown,803
272,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,806
273,45-54,U,75-99K,Homeowner,2 Adults Kids,3,1,808
274,25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,816
275,35-44,A,150-174K,Homeowner,2 Adults Kids,3,1,817
276,35-44,A,50-74K,Homeowner,2 Adults Kids,3,1,823
277,45-54,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown,825
278,45-54,B,50-74K,Homeowner,1 Adult Kids,3,2,831
279,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,840
280,45-54,A,200-249K,Homeowner,2 Adults No Kids,2,None/Unknown,844
281,19-24,B,50-74K,Homeowner,Single Female,1,None/Unknown,845
282,25-34,U,35-49K,Unknown,2 Adults Kids,4,2,852
283,25-34,B,175-199K,Unknown,Single Female,1,None/Unknown,853
284,55-64,B,35-49K,Homeowner,Single Female,1,None/Unknown,856
285,65+,A,35-49K,Homeowner,1 Adult Kids,3,1,857
286,25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,859
287,45-54,U,15-24K,Unknown,Unknown,1,None/Unknown,863
288,35-44,U,15-24K,Homeowner,Single Female,1,None/Unknown,864
289,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,865
290,45-54,U,15-24K,Unknown,1 Adult Kids,2,1,866
291,45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown,867
292,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,868
293,35-44,A,200-249K,Homeowner,2 Adults Kids,3,1,871
294,25-34,U,25-34K,Unknown,2 Adults Kids,3,1,875
295,25-34,U,35-49K,Unknown,1 Adult Kids,3,2,878
296,35-44,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,879
297,45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,882
298,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,883
299,35-44,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,886
300,25-34,U,150-174K,Homeowner,2 Adults Kids,3,1,888
301,25-34,A,50-74K,Homeowner,2 Adults Kids,4,2,889
302,45-54,U,150-174K,Unknown,Single Male,1,None/Unknown,895
303,55-64,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,898
304,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,900
305,35-44,U,35-49K,Unknown,Single Male,1,None/Unknown,903
306,55-64,A,Under 15K,Homeowner,Single Female,2,None/Unknown,906
307,45-54,A,100-124K,Probable Owner,2 Adults Kids,3,1,908
308,25-34,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,911
309,45-54,B,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,914
310,45-54,U,15-24K,Unknown,Single Female,1,None/Unknown,915
311,45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,920
312,45-54,U,35-49K,Unknown,Unknown,1,None/Unknown,922
313,35-44,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,926
314,45-54,B,25-34K,Renter,1 Adult Kids,2,1,929
315,19-24,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,932
316,45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown,934
317,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,939
318,19-24,A,200-249K,Unknown,2 Adults No Kids,2,None/Unknown,941
319,19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown,946
320,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,947
321,25-34,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,949
322,19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown,955
323,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,956
324,35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,960
325,35-44,B,35-49K,Renter,1 Adult Kids,2,1,968
326,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1,971
327,35-44,A,50-74K,Homeowner,2 Adults Kids,4,2,973
328,25-34,A,200-249K,Homeowner,2 Adults Kids,5+,3+,976
329,35-44,B,35-49K,Homeowner,1 Adult Kids,2,1,979
330,45-54,A,25-34K,Homeowner,Single Female,2,None/Unknown,981
331,45-54,U,35-49K,Unknown,2 Adults Kids,4,2,982
332,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,983
333,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,986
334,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,992
335,55-64,A,50-74K,Homeowner,1 Adult Kids,5+,3+,993
336,55-64,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,996
337,45-54,U,75-99K,Homeowner,Single Male,1,None/Unknown,997
338,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1001
339,35-44,U,25-34K,Unknown,Single Female,1,None/Unknown,1003
340,25-34,U,15-24K,Unknown,Single Male,1,None/Unknown,1004
341,35-44,A,35-49K,Unknown,Unknown,5+,3+,1012
342,45-54,A,15-24K,Unknown,2 Adults Kids,4,2,1014
343,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1015
344,45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1018
345,45-54,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1020
346,35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+,1021
347,25-34,A,Under 15K,Homeowner,2 Adults Kids,4,2,1024
348,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1031
349,55-64,U,Under 15K,Probable Renter,Single Male,1,None/Unknown,1038
350,25-34,B,100-124K,Unknown,Single Male,1,None/Unknown,1040
351,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1041
352,25-34,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1042
353,25-34,A,Under 15K,Homeowner,Single Male,2,None/Unknown,1045
354,55-64,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1053
355,35-44,U,50-74K,Unknown,Single Male,1,None/Unknown,1057
356,35-44,B,35-49K,Renter,2 Adults No Kids,2,None/Unknown,1060
357,65+,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1062
358,35-44,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1066
359,25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1069
360,35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1070
361,45-54,A,35-49K,Homeowner,2 Adults Kids,4,2,1074
362,25-34,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1076
363,55-64,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1081
364,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1082
365,25-34,U,35-49K,Unknown,2 Adults Kids,3,1,1084
366,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1091
367,45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,1094
368,35-44,A,50-74K,Homeowner,2 Adults Kids,3,1,1103
369,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1113
370,35-44,B,Under 15K,Renter,2 Adults Kids,4,2,1120
371,55-64,A,15-24K,Unknown,Single Female,2,None/Unknown,1123
372,25-34,U,75-99K,Unknown,2 Adults Kids,3,1,1128
373,55-64,U,25-34K,Renter,2 Adults Kids,3,1,1130
374,45-54,B,50-74K,Homeowner,2 Adults Kids,3,1,1131
375,45-54,U,50-74K,Unknown,Unknown,2,1,1135
376,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,1137
377,35-44,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,1138
378,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1142
379,35-44,B,35-49K,Homeowner,1 Adult Kids,4,3+,1146
380,19-24,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1147
381,45-54,U,Under 15K,Probable Renter,Single Male,1,None/Unknown,1151
382,45-54,A,35-49K,Homeowner,Unknown,2,None/Unknown,1154
383,45-54,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1158
384,45-54,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1159
385,65+,U,35-49K,Homeowner,Single Female,1,None/Unknown,1160
386,35-44,U,Under 15K,Unknown,Unknown,1,None/Unknown,1163
387,25-34,U,15-24K,Unknown,Single Male,1,None/Unknown,1164
388,45-54,A,125-149K,Homeowner,2 Adults Kids,3,1,1166
389,35-44,U,50-74K,Homeowner,2 Adults Kids,4,2,1167
390,19-24,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1169
391,25-34,B,50-74K,Unknown,Single Male,1,None/Unknown,1172
392,25-34,U,Under 15K,Unknown,2 Adults Kids,5+,3+,1174
393,25-34,A,50-74K,Homeowner,Single Female,2,None/Unknown,1175
394,45-54,U,15-24K,Unknown,Single Female,1,None/Unknown,1178
395,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1179
396,45-54,A,50-74K,Homeowner,1 Adult Kids,5+,3+,1186
397,45-54,U,35-49K,Renter,Unknown,1,None/Unknown,1188
398,25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1190
399,35-44,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1197
400,45-54,A,35-49K,Homeowner,2 Adults Kids,4,2,1218
401,19-24,A,15-24K,Homeowner,2 Adults Kids,3,1,1219
402,45-54,U,15-24K,Homeowner,Single Female,1,None/Unknown,1222
403,25-34,B,35-49K,Homeowner,1 Adult Kids,3,2,1226
404,45-54,U,100-124K,Unknown,Single Female,1,None/Unknown,1228
405,55-64,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1229
406,45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1234
407,35-44,U,50-74K,Unknown,2 Adults Kids,3,1,1236
408,45-54,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,1240
409,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1247
410,45-54,U,50-74K,Unknown,1 Adult Kids,2,1,1248
411,45-54,U,50-74K,Unknown,1 Adult Kids,2,1,1256
412,45-54,U,50-74K,Homeowner,2 Adults Kids,3,1,1257
413,45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown,1258
414,65+,U,50-74K,Homeowner,Single Male,1,None/Unknown,1260
415,45-54,A,25-34K,Homeowner,Single Female,2,None/Unknown,1261
416,25-34,B,15-24K,Unknown,Single Male,1,None/Unknown,1263
417,45-54,U,15-24K,Unknown,Single Male,1,None/Unknown,1264
418,25-34,U,75-99K,Unknown,Single Female,1,None/Unknown,1267
419,35-44,U,Under 15K,Homeowner,2 Adults Kids,4,2,1268
420,45-54,U,15-24K,Unknown,Single Female,1,None/Unknown,1270
421,65+,A,35-49K,Homeowner,Single Female,2,None/Unknown,1272
422,25-34,B,25-34K,Renter,1 Adult Kids,3,2,1285
423,55-64,A,35-49K,Homeowner,Single Male,2,None/Unknown,1291
424,65+,A,25-34K,Homeowner,Single Female,2,None/Unknown,1296
425,35-44,U,75-99K,Homeowner,Unknown,1,None/Unknown,1297
426,35-44,U,15-24K,Renter,2 Adults Kids,4,2,1299
427,45-54,A,50-74K,Homeowner,2 Adults Kids,4,2,1300
428,19-24,B,Under 15K,Renter,1 Adult Kids,2,1,1305
429,45-54,U,Under 15K,Unknown,Unknown,1,None/Unknown,1306
430,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1316
431,65+,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1318
432,19-24,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1321
433,45-54,U,Under 15K,Homeowner,Single Male,1,None/Unknown,1326
434,45-54,U,125-149K,Homeowner,2 Adults Kids,4,2,1333
435,45-54,U,50-74K,Homeowner,2 Adults Kids,4,2,1337
436,35-44,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1352
437,65+,B,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1354
438,55-64,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1357
439,25-34,U,15-24K,Unknown,1 Adult Kids,2,1,1363
440,65+,B,100-124K,Homeowner,Single Female,1,None/Unknown,1364
441,35-44,U,75-99K,Homeowner,2 Adults Kids,3,1,1367
442,25-34,B,Under 15K,Probable Renter,Single Male,1,None/Unknown,1369
443,65+,U,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1370
444,55-64,U,50-74K,Homeowner,Unknown,1,None/Unknown,1376
445,25-34,U,100-124K,Unknown,Single Female,1,None/Unknown,1378
446,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1382
447,35-44,A,100-124K,Unknown,2 Adults Kids,3,1,1388
448,65+,A,100-124K,Homeowner,Single Female,2,None/Unknown,1389
449,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1391
450,35-44,B,150-174K,Homeowner,Single Female,1,None/Unknown,1393
451,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1394
452,65+,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,1396
453,45-54,B,35-49K,Renter,Single Female,1,None/Unknown,1397
454,55-64,U,15-24K,Unknown,Single Male,1,None/Unknown,1402
455,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1412
456,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1,1418
457,35-44,U,35-49K,Unknown,Single Female,1,None/Unknown,1419
458,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1421
459,45-54,U,15-24K,Unknown,Single Male,1,None/Unknown,1423
460,19-24,B,50-74K,Unknown,2 Adults Kids,3,1,1425
461,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1428
462,45-54,B,35-49K,Renter,Single Female,1,None/Unknown,1429
463,35-44,A,35-49K,Homeowner,2 Adults Kids,3,1,1430
464,25-34,A,15-24K,Homeowner,1 Adult Kids,3,1,1437
465,45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown,1438
466,35-44,U,150-174K,Unknown,2 Adults No Kids,2,None/Unknown,1443
467,35-44,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,1445
468,45-54,A,125-149K,Homeowner,1 Adult Kids,5+,3+,1451
469,45-54,A,25-34K,Unknown,2 Adults Kids,3,1,1452
470,45-54,A,125-149K,Homeowner,2 Adults Kids,3,1,1453
471,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1454
472,35-44,U,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1461
473,25-34,A,50-74K,Renter,2 Adults No Kids,2,None/Unknown,1462
474,35-44,A,50-74K,Probable Owner,2 Adults Kids,4,2,1467
475,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1468
476,45-54,U,35-49K,Unknown,Single Female,1,None/Unknown,1470
477,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,1474
478,25-34,B,50-74K,Homeowner,Single Male,1,None/Unknown,1475
479,45-54,U,15-24K,Probable Renter,Unknown,1,None/Unknown,1479
480,19-24,U,35-49K,Unknown,Single Male,1,None/Unknown,1481
481,19-24,U,Under 15K,Unknown,Unknown,1,None/Unknown,1483
482,19-24,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1484
483,35-44,U,50-74K,Homeowner,Single Male,1,None/Unknown,1485
484,25-34,A,50-74K,Probable Owner,Single Female,2,None/Unknown,1488
485,65+,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1491
486,65+,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1492
487,65+,B,25-34K,Unknown,Single Female,1,None/Unknown,1494
488,55-64,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1499
489,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,1505
490,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1509
491,45-54,A,50-74K,Homeowner,2 Adults Kids,4,2,1517
492,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1524
493,25-34,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1527
494,35-44,B,125-149K,Unknown,Single Female,1,None/Unknown,1528
495,45-54,U,50-74K,Unknown,Single Male,1,None/Unknown,1529
496,25-34,A,75-99K,Renter,2 Adults Kids,3,1,1534
497,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1536
498,19-24,A,35-49K,Renter,2 Adults Kids,3,1,1537
499,45-54,U,15-24K,Unknown,2 Adults Kids,4,2,1540
500,35-44,U,50-74K,Unknown,Unknown,1,None/Unknown,1541
501,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1545
502,45-54,U,15-24K,Homeowner,Unknown,1,None/Unknown,1549
503,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1556
504,25-34,A,100-124K,Renter,1 Adult Kids,4,2,1557
505,45-54,A,75-99K,Homeowner,Unknown,3,1,1563
506,35-44,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1566
507,45-54,U,15-24K,Renter,Single Male,1,None/Unknown,1567
508,55-64,B,35-49K,Homeowner,Single Female,1,None/Unknown,1568
509,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1572
510,45-54,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,1578
511,19-24,B,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,1580
512,45-54,B,150-174K,Homeowner,Single Female,1,None/Unknown,1585
513,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,1588
514,25-34,U,25-34K,Unknown,Single Female,1,None/Unknown,1591
515,45-54,U,50-74K,Homeowner,Single Male,1,None/Unknown,1595
516,35-44,U,35-49K,Probable Owner,2 Adults No Kids,2,None/Unknown,1604
517,45-54,A,125-149K,Homeowner,2 Adults Kids,5+,3+,1609
518,35-44,A,75-99K,Homeowner,Single Female,2,None/Unknown,1618
519,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1627
520,19-24,B,Under 15K,Renter,1 Adult Kids,4,3+,1631
521,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1633
522,25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1634
523,35-44,U,15-24K,Probable Renter,Single Female,1,None/Unknown,1648
524,35-44,B,150-174K,Homeowner,Single Male,1,None/Unknown,1649
525,45-54,A,75-99K,Homeowner,2 Adults Kids,3,1,1650
526,35-44,B,Under 15K,Homeowner,Single Female,1,None/Unknown,1653
527,35-44,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1662
528,35-44,U,75-99K,Unknown,2 Adults No Kids,2,None/Unknown,1676
529,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1677
530,45-54,U,75-99K,Unknown,Single Female,1,None/Unknown,1678
531,25-34,A,15-24K,Homeowner,2 Adults Kids,3,1,1680
532,45-54,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1686
533,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1689
534,35-44,U,50-74K,Unknown,Unknown,1,None/Unknown,1692
535,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1,1693
536,35-44,U,15-24K,Probable Renter,Single Female,1,None/Unknown,1694
