,age_desc,marital_status_code,income_desc,homeowner_desc,hh_comp_desc,household_size_desc,kid_category_desc,household_key
537,35-44,U,25-34K,Homeowner,Single Male,1,None/Unknown,1695
538,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1696
539,35-44,B,25-34K,Unknown,Single Female,1,None/Unknown,1707
540,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,1708
541,25-34,A,35-49K,Unknown,2 Adults Kids,3,1,1709
542,35-44,A,150-174K,Homeowner,Single Male,2,None/Unknown,1710
543,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1720
544,45-54,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,1722
545,55-64,U,75-99K,Homeowner,Single Female,1,None/Unknown,1726
546,19-24,U,250K+,Unknown,Single Female,1,None/Unknown,1740
547,45-54,A,Under 15K,Unknown,Single Male,2,None/Unknown,1745
548,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1748
549,55-64,B,35-49K,Homeowner,Single Male,1,None/Unknown,1749
550,25-34,A,15-24K,Renter,2 Adults Kids,4,2,1751
551,45-54,U,35-49K,Homeowner,Unknown,1,None/Unknown,1753
552,35-44,U,35-49K,Unknown,2 Adults Kids,5+,3+,1759
553,45-54,A,125-149K,Homeowner,2 Adults Kids,5+,3+,1762
554,45-54,A,75-99K,Homeowner,2 Adults Kids,4,2,1764
555,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1765
556,45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,1775
557,25-34,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1778
558,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1779
559,25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1785
560,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1788
561,45-54,B,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1791
562,45-54,U,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1795
563,19-24,U,35-49K,Unknown,Single Female,1,None/Unknown,1796
564,65+,U,Under 15K,Homeowner,Single Female,1,None/Unknown,1797
565,35-44,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown,1800
566,45-54,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1802
567,19-24,A,50-74K,Homeowner,2 Adults Kids,3,1,1803
568,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1804
569,45-54,U,50-74K,Unknown,Single Female,1,None/Unknown,1812
570,65+,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1814
571,45-54,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1815
572,19-24,B,Under 15K,Renter,2 Adults Kids,5+,3+,1816
573,45-54,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1820
574,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1822
575,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1823
576,65+,A,75-99K,Homeowner,Single Female,2,None/Unknown,1829
577,55-64,U,75-99K,Homeowner,Single Male,1,None/Unknown,1831
578,25-34,U,25-34K,Homeowner,1 Adult Kids,5+,3+,1833
579,45-54,U,125-149K,Homeowner,Unknown,5+,3+,1834
580,45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1841
581,45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,1844
582,45-54,U,175-199K,Unknown,2 Adults Kids,3,1,1845
583,45-54,U,175-199K,Unknown,Single Female,1,None/Unknown,1847
584,45-54,A,75-99K,Homeowner,Unknown,3,1,1848
585,65+,A,75-99K,Homeowner,Single Female,2,None/Unknown,1850
586,25-34,B,150-174K,Homeowner,Single Female,1,None/Unknown,1858
587,25-34,U,15-24K,Homeowner,2 Adults Kids,4,2,1861
588,45-54,U,125-149K,Homeowner,1 Adult Kids,5+,3+,1864
589,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1865
590,19-24,A,35-49K,Renter,2 Adults No Kids,2,None/Unknown,1869
591,35-44,U,15-24K,Unknown,Single Male,1,None/Unknown,1873
592,65+,A,35-49K,Unknown,Single Male,2,None/Unknown,1879
593,35-44,A,35-49K,Homeowner,2 Adults Kids,3,1,1892
594,35-44,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1894
595,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1896
596,25-34,A,25-34K,Homeowner,2 Adults Kids,3,1,1899
597,45-54,U,35-49K,Homeowner,2 Adults Kids,3,1,1901
598,25-34,B,50-74K,Unknown,Single Male,1,None/Unknown,1907
599,35-44,A,50-74K,Unknown,Single Male,2,None/Unknown,1911
600,55-64,B,75-99K,Homeowner,Single Female,1,None/Unknown,1914
601,65+,U,15-24K,Unknown,Single Female,1,None/Unknown,1917
602,35-44,A,35-49K,Homeowner,1 Adult Kids,5+,3+,1919
603,55-64,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1920
604,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1921
605,19-24,B,35-49K,Renter,Single Female,1,None/Unknown,1923
606,25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1926
607,19-24,U,Under 15K,Unknown,Unknown,1,None/Unknown,1927
608,35-44,B,75-99K,Homeowner,2 Adults Kids,3,1,1928
609,35-44,B,25-34K,Homeowner,Single Male,1,None/Unknown,1929
610,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1931
611,55-64,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1935
612,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1937
613,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1939
614,25-34,U,125-149K,Homeowner,2 Adults Kids,4,2,1944
615,25-34,U,75-99K,Unknown,Single Male,1,None/Unknown,1946
616,35-44,U,50-74K,Homeowner,Single Female,1,None/Unknown,1948
617,45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown,1949
618,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1953
619,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1955
620,65+,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1962
621,65+,U,Under 15K,Renter,Single Male,1,None/Unknown,1964
622,25-34,A,50-74K,Homeowner,2 Adults Kids,3,1,1965
623,35-44,B,75-99K,Renter,Single Male,1,None/Unknown,1975
624,25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+,1976
625,45-54,U,150-174K,Unknown,2 Adults Kids,3,1,1979
626,55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown,1980
627,25-34,U,100-124K,Unknown,Single Male,1,None/Unknown,1982
628,25-34,U,50-74K,Unknown,Unknown,5+,3+,1985
629,65+,U,15-24K,Homeowner,Single Female,1,None/Unknown,1989
630,35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,1990
631,25-34,B,25-34K,Unknown,1 Adult Kids,3,2,1995
632,25-34,U,50-74K,Unknown,Single Male,1,None/Unknown,1997
633,35-44,U,35-49K,Homeowner,Single Female,1,None/Unknown,2002
634,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,2004
635,45-54,U,Under 15K,Unknown,Single Male,1,None/Unknown,2006
636,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,2007
637,45-54,U,75-99K,Homeowner,Single Male,1,None/Unknown,2011
638,45-54,A,25-34K,Renter,Single Male,2,None/Unknown,2012
639,19-24,U,25-34K,Unknown,Single Female,1,None/Unknown,2013
640,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2017
641,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,2018
642,35-44,A,100-124K,Unknown,2 Adults Kids,5+,3+,2020
643,45-54,U,35-49K,Homeowner,2 Adults Kids,3,1,2023
644,25-34,B,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2024
645,35-44,B,75-99K,Homeowner,Single Female,1,None/Unknown,2030
646,25-34,U,25-34K,Homeowner,Single Male,1,None/Unknown,2040
647,35-44,B,35-49K,Renter,2 Adults No Kids,2,None/Unknown,2041
648,35-44,A,25-34K,Homeowner,2 Adults Kids,5+,3+,2050
649,45-54,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,2053
650,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2057
651,25-34,B,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2058
652,25-34,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,2062
653,55-64,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2063
654,19-24,U,50-74K,Unknown,Single Female,1,None/Unknown,2064
655,55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown,2068
656,35-44,U,15-24K,Unknown,Single Female,1,None/Unknown,2069
657,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,2070
658,25-34,A,100-124K,Homeowner,2 Adults Kids,3,1,2076
659,45-54,A,Under 15K,Homeowner,2 Adults Kids,3,1,2082
660,55-64,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2084
661,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2085
662,45-54,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2086
663,45-54,B,100-124K,Homeowner,Unknown,1,None/Unknown,2087
664,25-34,U,35-49K,Unknown,Single Female,1,None/Unknown,2088
665,35-44,A,Under 15K,Homeowner,1 Adult Kids,3,1,2092
666,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2094
667,35-44,A,15-24K,Homeowner,2 Adults Kids,5+,3+,2097
668,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2100
669,55-64,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown,2102
670,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,2107
671,35-44,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2110
672,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2111
673,45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,2112
674,35-44,A,150-174K,Homeowner,2 Adults Kids,5+,3+,2115
675,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,2116
676,25-34,U,50-74K,Homeowner,Single Male,1,None/Unknown,2119
677,55-64,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2121
678,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2123
679,25-34,A,50-74K,Homeowner,2 Adults Kids,4,2,2124
680,25-34,U,35-49K,Unknown,1 Adult Kids,2,1,2129
681,25-34,B,50-74K,Homeowner,Single Female,1,None/Unknown,2130
682,55-64,A,100-124K,Unknown,2 Adults No Kids,2,None/Unknown,2133
683,35-44,U,35-49K,Unknown,Single Female,1,None/Unknown,2134
684,65+,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,2140
685,25-34,A,75-99K,Homeowner,2 Adults Kids,3,1,2147
686,55-64,A,35-49K,Homeowner,2 Adults Kids,4,2,2148
687,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2154
688,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2156
689,25-34,B,50-74K,Probable Renter,Single Female,1,None/Unknown,2158
690,45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown,2162
691,35-44,U,50-74K,Unknown,Single Female,1,None/Unknown,2168
692,25-34,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,2172
693,25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,2173
694,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,2179
695,55-64,A,100-124K,Homeowner,2 Adults Kids,3,1,2181
696,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2182
697,65+,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2183
698,25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,2184
699,25-34,U,125-149K,Homeowner,2 Adults Kids,4,2,2185
700,35-44,U,25-34K,Unknown,Single Female,1,None/Unknown,2186
701,65+,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2188
702,35-44,A,50-74K,Homeowner,2 Adults Kids,4,2,2190
703,25-34,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2193
704,55-64,B,25-34K,Homeowner,Single Male,1,None/Unknown,2194
705,35-44,B,25-34K,Unknown,Single Female,1,None/Unknown,2198
706,19-24,U,50-74K,Unknown,2 Adults Kids,3,1,2199
707,45-54,U,Under 15K,Unknown,Single Male,1,None/Unknown,2200
708,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2203
709,35-44,U,50-74K,Unknown,1 Adult Kids,3,2,2208
710,25-34,A,35-49K,Renter,2 Adults Kids,5+,3+,2209
711,35-44,B,15-24K,Unknown,Single Female,1,None/Unknown,2217
712,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,2221
713,19-24,B,250K+,Homeowner,Single Male,1,None/Unknown,2224
714,35-44,A,200-249K,Homeowner,2 Adults No Kids,2,None/Unknown,2231
715,25-34,B,150-174K,Homeowner,Single Male,1,None/Unknown,2233
716,65+,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,2234
717,45-54,U,175-199K,Homeowner,2 Adults Kids,3,1,2235
718,45-54,U,50-74K,Homeowner,Single Female,1,None/Unknown,2237
719,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2243
720,35-44,U,75-99K,Unknown,Unknown,1,None/Unknown,2250
721,45-54,A,50-74K,Homeowner,2 Adults Kids,4,2,2252
722,19-24,U,35-49K,Unknown,Single Male,1,None/Unknown,2254
723,45-54,U,25-34K,Homeowner,Single Female,1,None/Unknown,2260
724,45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,2264
725,25-34,B,35-49K,Homeowner,Single Male,1,None/Unknown,2266
726,55-64,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2269
727,65+,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2272
728,25-34,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,2279
729,35-44,U,15-24K,Homeowner,2 Adults Kids,3,1,2280
730,55-64,B,175-199K,Homeowner,Single Female,1,None/Unknown,2282
731,45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,2284
732,45-54,A,35-49K,Renter,2 Adults Kids,5+,3+,2292
733,45-54,B,25-34K,Renter,2 Adults Kids,4,2,2294
734,35-44,B,35-49K,Renter,Single Male,1,None/Unknown,2295
735,35-44,U,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2296
736,65+,A,50-74K,Probable Renter,Single Female,2,None/Unknown,2298
737,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2300
738,35-44,A,35-49K,Homeowner,1 Adult Kids,3,1,2302
739,45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown,2305
740,45-54,A,75-99K,Homeowner,2 Adults Kids,3,1,2307
741,45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,2312
742,45-54,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2314
743,35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+,2317
744,19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown,2318
745,45-54,U,175-199K,Homeowner,Single Male,1,None/Unknown,2322
746,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2324
747,45-54,U,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,2328
748,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,2330
749,35-44,A,35-49K,Homeowner,2 Adults Kids,5+,3+,2331
750,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,2334
751,65+,U,Under 15K,Homeowner,1 Adult Kids,3,2,2337
752,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,2341
753,55-64,U,100-124K,Homeowner,Unknown,1,None/Unknown,2342
754,19-24,U,50-74K,Unknown,Single Male,1,None/Unknown,2343
755,45-54,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,2347
756,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2351
757,45-54,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2359
758,25-34,B,50-74K,Homeowner,Unknown,1,None/Unknown,2360
759,25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,2361
760,45-54,A,25-34K,Renter,2 Adults No Kids,2,None/Unknown,2364
761,45-54,U,Under 15K,Unknown,2 Adults No Kids,2,None/Unknown,2367
762,25-34,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,2370
763,45-54,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,2374
764,45-54,U,35-49K,Unknown,Single Female,1,None/Unknown,2376
765,25-34,A,50-74K,Unknown,2 Adults Kids,5+,3+,2378
766,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,2380
767,25-34,A,50-74K,Unknown,Single Female,2,None/Unknown,2390
768,35-44,U,75-99K,Homeowner,Single Male,1,None/Unknown,2393
769,65+,B,125-149K,Unknown,2 Adults No Kids,2,None/Unknown,2397
770,35-44,A,25-34K,Homeowner,2 Adults Kids,3,1,2400
771,25-34,U,15-24K,Unknown,Single Female,1,None/Unknown,2405
772,25-34,A,125-149K,Homeowner,2 Adults Kids,3,1,2406
773,45-54,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,2407
774,65+,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,2411
775,45-54,U,15-24K,Unknown,2 Adults Kids,3,1,2420
776,45-54,A,150-174K,Homeowner,2 Adults Kids,5+,3+,2421
777,19-24,U,Under 15K,Probable Renter,Single Female,1,None/Unknown,2426
778,35-44,A,50-74K,Homeowner,2 Adults Kids,3,1,2427
779,19-24,U,35-49K,Unknown,Single Female,1,None/Unknown,2432
780,45-54,U,50-74K,Homeowner,1 Adult Kids,5+,3+,2435
781,35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,2437
782,45-54,U,35-49K,Unknown,Unknown,1,None/Unknown,2445
783,35-44,U,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2446
784,35-44,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2447
785,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2448
786,35-44,A,175-199K,Homeowner,2 Adults Kids,5+,3+,2449
787,45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown,2453
788,45-54,B,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2455
789,65+,A,15-24K,Homeowner,Single Female,2,None/Unknown,2465
790,35-44,A,75-99K,Homeowner,2 Adults Kids,3,1,2467
791,25-34,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,2479
792,45-54,B,75-99K,Homeowner,Single Male,1,None/Unknown,2483
793,35-44,B,25-34K,Unknown,Single Male,1,None/Unknown,2486
794,45-54,B,35-49K,Homeowner,Single Female,1,None/Unknown,2488
795,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2489
796,35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2494
797,45-54,A,75-99K,Homeowner,Unknown,3,1,2496
798,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,2497
799,25-34,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2498
800,25-34,U,Under 15K,Unknown,2 Adults Kids,3,1,2499
