Type,Coverage,OdName,AREA,AreaName,REG,RegName,DEV,DevName,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Immigrants,Foreigners,Afghanistan,935,Asia,5501,Southern Asia,902,Less developed regions,722,1881,1569,2566,3222,2794,2831,2424,2873,3232,3187,2879,2685,2964,2344,1424,1263,1127,830,877,1011,1202,1759,1252,2137,4749,3417,1753,2813,3165,2017,1648,1617,2196
Immigrants,Foreigners,Albania,908,Europe,925,Southern Europe,901,More developed regions,30,11,23,22,32,45,53,62,82,71,78,142,682,1400,1489,1420,4007,4374,4220,3695,4755,4358,3765,3362,3840,5947,7914,5737,5754,5137,4711,3612,3364,3186
Immigrants,Foreigners,Algeria,903,Africa,912,Northern Africa,902,Less developed regions,175,184,190,201,197,202,183,172,199,230,302,269,407,360,364,650,1059,717,804,789,906,875,1030,759,805,1115,1300,1036,1037,1485,1305,1364,1369,1241
Immigrants,Foreigners,American Samoa,909,Oceania,957,Polynesia,902,Less developed regions,0,0,7,7,0,0,0,1,0,..,..,..,0,..,0,..,..,0,4,11,7,28,26,16,12,15,28,11,14,19,14,D,-,D
Immigrants,Foreigners,Andorra,908,Europe,925,Southern Europe,901,More developed regions,2,3,2,1,0,0,1,0,0,4,5,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Immigrants,Foreigners,Angola,903,Africa,911,Middle Africa,902,Less developed regions,194,144,126,116,146,120,116,146,110,143,141,132,107,92,75,81,125,75,66,57,87,94,92,59,107,188,272,199,221,173,148,148,187,143
Immigrants,Foreigners,Anguilla,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,148,116,89,58,61,53,64,21,36,43,41,56,46,23,31,26,36,19,26,20,25,55,20,26,22,35,32,25,22,21,19,25,23,22
Immigrants,Foreigners,Antigua and Barbuda,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,972,929,3234,2008,953,957,812,874,837,979,1319,944,619,554,438,374,406,393,297,454,429,461,380,301,414,440,570,415,444,437,359,368,337,344
Immigrants,Foreigners,Argentina,904,Latin America and the Caribbean,931,South America,902,Less developed regions,2815,2236,2065,2029,2141,1844,2187,2106,2371,3301,5437,3889,3877,2824,2318,1762,2450,1961,1503,1387,2317,3297,3661,3129,4805,7081,7327,5645,5353,5780,4399,4473,4359,4372
Immigrants,Foreigners,Armenia,935,Asia,922,Western Asia,902,Less developed regions,..,..,..,..,..,..,..,..,..,..,..,..,6145,6287,3984,1992,2441,2093,1144,1250,1253,1762,1800,1287,1833,2591,6317,4351,3586,3442,2979,2983,2681,2722
Immigrants,Foreigners,Aruba,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,..,..,..,..,..,..,2,75,47,73,83,56,62,36,24,27,28,26,23,14,25,29,32,27,31,42,51,55,36,38,49,39,54,45
Immigrants,Foreigners,Australia,909,Oceania,927,Australia and New Zealand,901,More developed regions,1490,1297,1387,1279,1309,1362,1354,1253,1356,1546,1754,1678,2238,2320,2049,1751,1949,1626,1139,1103,2044,2811,2557,1836,2604,3193,3249,2518,2464,2622,2512,2343,2414,2759
Immigrants,Foreigners,Austria,908,Europe,926,Western Europe,901,More developed regions,401,367,339,433,442,419,463,483,514,501,675,589,701,549,499,518,553,485,290,230,405,522,483,295,402,532,524,485,443,512,442,424,407,415
Immigrants,Foreigners,Azerbaijan,935,Asia,922,Western Asia,902,Less developed regions,..,..,..,..,..,..,..,..,..,..,..,..,1640,2943,2844,1885,1990,1450,504,738,1036,1152,1164,746,969,1523,2371,1166,1071,834,781,728,663,637
Immigrants,Foreigners,Bahamas,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,547,546,577,505,499,533,570,556,1283,861,1378,1062,641,686,589,585,767,641,602,398,766,924,808,423,586,698,847,738,682,751,652,668,619,630
Immigrants,Foreigners,Bahrain,935,Asia,922,Western Asia,902,Less developed regions,39,28,22,25,29,43,30,46,45,47,58,58,81,93,87,78,76,80,52,70,106,118,85,59,116,140,148,133,96,120,104,119,104,115
Immigrants,Foreigners,Bangladesh,935,Asia,5501,Southern Asia,902,Less developed regions,532,756,639,787,823,1146,1634,1649,1325,2180,4252,10676,3740,3291,3434,6072,8221,8680,8616,6038,7204,7152,5483,4616,8061,11487,14644,12074,11753,16651,14819,16707,14705,12099
Immigrants,Foreigners,Barbados,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,2667,2394,1961,1849,1577,1625,1595,1665,1455,1616,1745,1460,1091,1184,897,734,1041,828,725,715,777,895,813,516,630,846,959,689,585,603,465,455,460,428
Immigrants,Foreigners,Belarus,908,Europe,923,Eastern Europe,901,More developed regions,..,..,..,..,..,..,..,..,..,..,..,..,3233,4702,5420,3791,4267,3061,978,1320,2170,2901,2923,1858,2255,3503,3086,2328,2390,2407,2038,1964,1659,1970
Immigrants,Foreigners,Belgium,908,Europe,926,Western Europe,901,More developed regions,426,467,559,538,537,538,620,636,581,548,682,525,780,657,516,569,651,553,419,426,670,814,769,455,638,859,716,638,642,686,592,567,574,675
Immigrants,Foreigners,Belize,904,Latin America and the Caribbean,916,Central America,902,Less developed regions,1120,1289,2031,1585,1492,1353,1385,1354,1497,2217,3867,2377,1020,1035,772,644,785,664,494,572,757,936,966,588,871,876,1252,1073,1077,1041,965,905,847,946
Immigrants,Foreigners,Benin,903,Africa,914,Western Africa,902,Less developed regions,32,77,22,17,8,11,8,9,15,16,27,24,10,21,18,23,38,48,47,59,62,75,137,76,185,193,275,258,317,401,486,462,415,342
Immigrants,Foreigners,Bermuda,905,Northern America,905,Northern America,901,More developed regions,195,208,181,194,154,150,172,154,166,182,203,146,153,156,118,111,103,75,62,63,71,98,108,92,100,116,160,108,92,108,72,71,85,88
Immigrants,Foreigners,Bhutan,935,Asia,5501,Southern Asia,902,Less developed regions,13,8,14,10,0,0,1,0,2,..,..,..,..,..,..,..,8,6,6,4,..,5,14,15,17,30,78,52,42,594,6109,10137,10198,8954
Immigrants,Foreigners,Bolivia (Plurinational State of),904,Latin America and the Caribbean,931,South America,902,Less developed regions,730,820,750,823,918,1006,1079,1170,1038,1805,2843,3006,1510,1545,1404,1332,1913,1732,1509,1444,1761,1819,1664,1376,1768,2197,4025,2590,2436,2837,2253,2173,1948,2071
Immigrants,Foreigners,Bosnia and Herzegovina,908,Europe,925,Southern Europe,901,More developed regions,..,..,..,..,..,..,..,..,..,..,..,..,15,159,521,4061,6495,6391,4209,5412,11525,23594,25329,6155,10552,14074,3789,1569,1491,1501,946,878,815,697
Immigrants,Foreigners,Botswana,903,Africa,913,Southern Africa,902,Less developed regions,10,3,4,10,29,11,30,15,24,10,21,3,19,13,13,16,21,18,12,5,13,24,30,27,34,54,53,49,41,55,66,76,80,53
Immigrants,Foreigners,Brazil,904,Latin America and the Caribbean,931,South America,902,Less developed regions,1570,1616,1475,1503,1847,2272,2332,2505,2699,3332,4191,8133,4755,4604,4491,4558,5888,4574,4380,3887,6943,9448,9439,6331,10556,16662,17903,14295,12195,14701,12258,11763,11441,11033
Immigrants,Foreigners,British Virgin Islands,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,255,229,101,128,93,183,270,296,395,258,105,137,174,166,137,98,87,93,55,76,67,70,43,43,35,41,47,40,53,46,46,37,39,45
Immigrants,Foreigners,Brunei Darussalam,935,Asia,920,South-Eastern Asia,902,Less developed regions,13,31,13,18,5,16,29,12,12,..,16,15,17,26,..,14,20,6,19,16,16,27,28,20,22,49,25,32,18,26,20,25,19,21
Immigrants,Foreigners,Bulgaria,908,Europe,923,Eastern Europe,901,More developed regions,188,124,207,201,225,249,221,205,217,265,428,623,1049,1029,981,1797,2066,2774,3731,4171,4917,4400,3608,3825,4253,5635,4828,3981,2960,3133,2570,2661,2440,2844
Immigrants,Foreigners,Burkina Faso,903,Africa,914,Western Africa,902,Less developed regions,4,4,5,3,3,3,3,4,6,11,8,8,16,11,16,17,17,13,14,17,48,68,64,60,103,128,221,238,238,416,377,433,558,585
Immigrants,Foreigners,Burundi,903,Africa,910,Eastern Africa,902,Less developed regions,8,9,8,0,4,5,2,1,9,9,5,16,11,13,14,26,36,59,51,16,28,79,120,74,100,186,320,257,255,1505,841,593,535,260
Immigrants,Foreigners,Cabo Verde,903,Africa,914,Western Africa,902,Less developed regions,788,849,852,594,591,627,760,657,921,1118,907,973,757,936,810,968,1012,920,812,902,1079,868,871,745,1015,1225,1780,2048,1916,2238,1668,1808,1684,1673
Immigrants,Foreigners,Cambodia,935,Asia,920,South-Eastern Asia,902,Less developed regions,2801,12749,13438,18120,11856,13563,13501,12460,9629,6076,5179,3251,2573,1639,1404,1492,1566,1638,1436,1394,2138,2462,2800,2263,3553,4022,5773,4246,3713,3771,2986,2745,2473,2624
Immigrants,Foreigners,Cameroon,903,Africa,911,Middle Africa,902,Less developed regions,65,69,95,92,145,123,130,132,157,187,380,452,236,262,305,506,803,895,690,824,860,791,984,927,1309,1458,2919,3392,3771,3463,4161,4754,3815,3908
Immigrants,Foreigners,Canada,905,Northern America,905,Northern America,901,More developed regions,13609,11191,10786,11390,10791,11385,11039,11876,11783,12151,16812,13504,15205,17156,16068,12932,15800,11583,10130,8782,16057,21752,19352,11350,15569,21878,18207,15495,15109,16140,13328,12800,12932,13181
Immigrants,Foreigners,Cayman Islands,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,95,92,55,46,26,19,39,25,26,48,53,23,40,..,30,26,24,35,28,18,31,23,24,35,38,37,65,40,37,45,52,41,44,44
Immigrants,Foreigners,Central African Republic,903,Africa,911,Middle Africa,902,Less developed regions,3,2,3,1,0,2,2,3,1,..,14,8,8,15,..,..,27,10,6,3,4,11,13,6,17,24,51,52,88,107,101,134,116,213
Immigrants,Foreigners,Chad,903,Africa,911,Middle Africa,902,Less developed regions,6,5,2,4,2,1,4,1,2,4,8,9,4,3,9,11,13,18,8,24,23,44,47,8,23,31,73,74,96,102,120,171,155,111
Immigrants,Foreigners,Chile,904,Latin America and the Caribbean,931,South America,902,Less developed regions,2569,2048,1911,1970,1912,1992,2243,2140,2137,3037,4049,2842,1937,1778,1640,1534,1706,1442,1228,1085,1700,1921,1839,1310,1810,2404,2774,2274,2017,2250,1950,1853,1673,1736
Immigrants,Foreigners,China,935,Asia,906,Eastern Asia,902,Less developed regions,27651,25803,27100,25777,23363,24787,25106,25841,28717,32272,31815,33025,38907,65578,53985,35463,41720,41128,36854,32159,45585,56267,61082,40568,55494,69933,87307,76655,80271,64238,70863,87016,81784,71798
Immigrants,Foreigners,"China, Hong Kong Special Administrative Region",935,Asia,906,Eastern Asia,902,Less developed regions,3860,4055,4971,5948,5465,5171,5021,4706,8546,9740,9393,10427,10452,9161,7731,7249,7833,5574,5272,4910,5407,8300,6075,3574,3951,3705,3256,3527,3373,2651,2432,2306,2104,2226
Immigrants,Foreigners,"China, Macao Special Administrative Region",935,Asia,906,Eastern Asia,902,Less developed regions,261,280,225,246,260,271,243,254,183,246,301,267,320,334,287,373,453,277,276,294,270,340,284,244,192,133,189,178,205,158,143,130,120,106
Immigrants,Foreigners,Colombia,904,Latin America and the Caribbean,931,South America,902,Less developed regions,11289,10335,8608,9658,11020,11982,11408,11700,10322,15214,24189,19702,13201,12819,10847,10838,14275,12993,11801,9928,14427,16627,18758,14720,18846,25566,43144,33187,30213,27849,22406,22635,20931,21131
Immigrants,Foreigners,Comoros,903,Africa,910,Eastern Africa,902,Less developed regions,3,1,0,1,0,1,0,0,1,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8,10,3
Immigrants,Foreigners,Congo,903,Africa,911,Middle Africa,902,Less developed regions,18,13,7,8,6,9,6,12,4,10,9,22,9,10,11,11,23,31,118,190,189,311,677,513,670,1064,1600,972,950,1563,968,1371,1461,1059
Immigrants,Foreigners,Cook Islands,909,Oceania,957,Polynesia,902,Less developed regions,0,0,4,0,0,0,2,0,1,7,5,8,6,4,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Immigrants,Foreigners,Costa Rica,904,Latin America and the Caribbean,916,Central America,902,Less developed regions,1535,1359,1272,1182,1473,1281,1356,1391,1351,1985,2840,2341,1480,1368,1205,1062,1502,1330,1199,883,1310,1733,1591,1246,1755,2278,3109,2540,2090,2384,2164,2135,2020,2114
Immigrants,Foreigners,Côte d'Ivoire,903,Africa,914,Western Africa,902,Less developed regions,28,28,29,54,55,57,55,63,78,98,184,347,259,250,268,289,432,430,364,303,439,596,629,483,666,930,2067,1193,1645,2159,1621,1302,1760,1486
Immigrants,Foreigners,Croatia,908,Europe,925,Southern Europe,901,More developed regions,..,..,..,..,..,..,..,..,..,..,..,..,77,370,412,608,810,717,547,580,1058,2853,3798,1153,1511,1780,945,482,455,496,357,349,336,353
Immigrants,Foreigners,Cuba,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,15054,10858,8209,8978,10599,20334,33114,28916,17558,10046,10645,10349,11791,13666,14727,17937,26438,33524,17304,14019,18960,27453,28182,9262,20488,36261,45614,29104,49500,38954,33573,36452,32820,32219
Immigrants,Foreigners,Cyprus,935,Asia,922,Western Asia,902,Less developed regions,279,326,276,265,291,294,307,331,286,284,316,243,262,229,204,188,185,147,119,106,160,216,158,123,143,196,180,137,141,142,122,101,107,126
Immigrants,Foreigners,Czech Republic,908,Europe,923,Eastern Europe,901,More developed regions,..,..,..,..,..,..,..,..,..,..,..,..,..,0,11,72,165,186,144,145,244,307,267,267,457,476,344,287,227,146,190,303,677,676
Immigrants,Foreigners,Democratic People's Republic of Korea,935,Asia,906,Eastern Asia,902,Less developed regions,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67,35,36,49,48
Immigrants,Foreigners,Democratic Republic of the Congo,903,Africa,911,Middle Africa,902,Less developed regions,70,77,87,101,85,109,135,102,139,140,256,238,196,233,237,355,433,414,155,87,123,145,178,110,155,260,738,1129,1261,2122,1764,2424,3731,2792
Immigrants,Foreigners,Denmark,908,Europe,924,Northern Europe,901,More developed regions,504,506,463,513,512,478,554,537,558,593,666,601,764,735,606,551,607,429,454,367,537,706,609,405,566,718,699,517,498,603,518,459,459,506
Immigrants,Foreigners,Djibouti,903,Africa,910,Eastern Africa,902,Less developed regions,2,8,7,6,2,8,9,7,8,8,22,21,14,14,10,25,19,18,15,6,14,22,30,16,37,50,34,23,39,54,37,56,106,90
Immigrants,Foreigners,Dominica,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,846,721,569,546,442,540,564,740,611,748,963,982,809,683,507,591,797,746,283,40,95,93,148,204,132,198,471,428,454,484,366,287,125,244
Immigrants,Foreigners,Dominican Republic,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,17245,18220,17451,22058,23147,23787,26175,24858,27189,26723,42195,41405,41969,45420,51189,38512,39599,27047,20355,17811,17465,21195,22515,26159,30506,27503,38068,28024,31879,49414,53870,46109,41566,41311
Immigrants,Foreigners,Ecuador,904,Latin America and the Caribbean,931,South America,902,Less developed regions,6133,5129,4127,4243,4164,4482,4516,4641,4716,7532,12476,9958,7286,7324,5906,6397,8319,7779,6843,8882,7651,9665,10561,7066,8626,11608,17489,12248,11663,12128,11492,11103,9342,10591
Immigrants,Foreigners,Egypt,903,Africa,912,Northern Africa,902,Less developed regions,2833,3366,2800,2600,2642,2802,2989,3377,3016,3717,4117,5602,3576,3556,3392,5648,6186,5029,4826,4421,4450,5159,4852,3348,5522,7905,10500,9267,8712,8844,8978,7778,8988,10294
Immigrants,Foreigners,El Salvador,904,Latin America and the Caribbean,916,Central America,902,Less developed regions,6101,8210,7107,8596,8787,10156,10929,10693,12045,57878,80173,47351,26191,26818,17644,11744,17902,17955,14577,14581,22543,31089,31060,28231,29807,21359,31782,21127,19659,19909,18806,18667,16256,18260
Immigrants,Foreigners,Equatorial Guinea,903,Africa,911,Middle Africa,902,Less developed regions,15,8,1,4,0,1,1,0,1,..,5,5,..,..,..,..,..,..,7,..,5,3,8,..,13,10,13,4,16,32,12,13,20,18
Immigrants,Foreigners,Eritrea,903,Africa,910,Eastern Africa,902,Less developed regions,..,..,..,..,..,..,..,..,..,..,..,..,..,85,468,992,828,947,641,325,382,540,560,556,675,796,1593,1081,1270,1928,1656,2102,2643,2138
Immigrants,Foreigners,Estonia,908,Europe,924,Northern Europe,901,More developed regions,20,22,17,16,9,7,6,15,11,14,20,23,194,191,272,205,280,285,128,142,239,348,343,235,322,438,423,368,287,282,260,191,227,211
Immigrants,Foreigners,Ethiopia,903,Africa,910,Eastern Africa,902,Less developed regions,977,1749,1810,2643,2461,3362,2737,2156,2571,3389,4336,5127,4602,5191,3887,5960,6084,5893,4199,4262,4053,5092,7565,6635,8286,10571,16152,12786,12917,15462,14266,13793,14544,13097
Immigrants,Foreigners,Falkland Islands (Malvinas),904,Latin America and the Caribbean,931,South America,902,Less developed regions,3,2,0,0,1,0,0,0,1,0,..,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Immigrants,Foreigners,Fiji,909,Oceania,928,Melanesia,902,Less developed regions,724,1060,659,712,901,980,972,1205,1028,968,1353,1349,807,854,1007,1491,1847,1549,1717,1599,1483,1452,1208,1095,1593,1422,2115,1637,1176,1194,1201,1041,853,895
Immigrants,Foreigners,Finland,908,Europe,924,Northern Europe,901,More developed regions,356,317,346,311,264,290,322,331,390,325,369,333,525,544,471,476,602,372,314,307,377,497,426,241,388,574,542,426,302,423,397,363,348,331
Immigrants,Foreigners,France,908,Europe,926,Western Europe,901,More developed regions,1905,1745,1994,2061,2135,2187,2518,2513,2524,2598,2849,2450,3288,2864,2715,2505,3078,2564,2342,2196,3442,4569,3797,2375,3595,4399,4258,3423,4872,4491,3861,3653,3862,4425
