Type,Coverage,OdName,AREA,AreaName,REG,RegName,DEV,DevName,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Immigrants,Foreigners,French Guiana,904,Latin America and the Caribbean,931,South America,902,Less developed regions,14,7,5,5,1,0,1,0,3,..,..,..,..,6,10,4,5,6,..,5,13,8,6,4,..,8,15,9,6,18,9,..,..,..
Immigrants,Foreigners,French Polynesia,909,Oceania,957,Polynesia,902,Less developed regions,41,38,33,34,59,29,19,34,32,22,29,31,24,28,19,25,15,21,14,9,13,16,12,14,13,19,37,27,26,30,16,21,30,-
Immigrants,Foreigners,Gabon,903,Africa,911,Middle Africa,902,Less developed regions,2,7,0,7,2,3,8,5,3,7,11,11,9,5,11,13,29,24,21,4,18,32,41,40,50,66,85,95,82,171,138,204,197,127
Immigrants,Foreigners,Gambia,903,Africa,914,Western Africa,902,Less developed regions,27,27,21,33,27,34,33,37,55,71,170,159,93,76,93,153,207,175,226,183,231,390,343,263,422,581,897,826,739,978,859,972,1159,1018
Immigrants,Foreigners,Georgia,935,Asia,922,Western Asia,902,Less developed regions,0,0,259,460,128,126,136,108,110,137,105,..,426,429,652,710,1157,812,295,310,493,786,886,735,964,1389,2003,1554,1620,1578,1518,1490,1341,1368
Immigrants,Foreigners,Germany,908,Europe,926,Western Europe,901,More developed regions,6595,6552,6467,6725,6747,7109,6991,7210,6645,6708,7388,6509,9888,7312,6992,6237,6743,5714,5440,5166,7565,9790,8888,5064,7099,9264,8436,7582,7091,7583,6888,6125,5812,6032
Immigrants,Foreigners,Ghana,903,Africa,914,Western Africa,902,Less developed regions,1159,951,824,976,1050,1041,1164,1120,1239,2045,4466,3330,1867,1604,1458,3152,6602,5093,4455,3707,4339,4023,4248,4410,5337,6491,9367,7610,8195,8401,7429,8798,10592,10265
Immigrants,Foreigners,Gibraltar,908,Europe,925,Southern Europe,901,More developed regions,8,33,21,12,4,0,2,4,1,..,..,..,4,5,6,7,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Immigrants,Foreigners,Greece,908,Europe,925,Southern Europe,901,More developed regions,4699,4361,3472,2997,2865,2579,2512,2653,2458,2491,2742,2079,1858,1884,1440,1309,1439,1042,855,719,950,1155,1009,651,769,1070,1124,882,769,798,745,949,1054,1361
Immigrants,Foreigners,Greenland,905,Northern America,905,Northern America,901,More developed regions,7,5,4,5,1,0,1,1,1,..,3,8,..,3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Immigrants,Foreigners,Grenada,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,1198,1120,1066,1154,980,934,1045,1098,842,1046,1294,979,848,827,595,583,785,755,655,661,655,645,634,481,609,840,1068,751,784,748,664,579,671,687
Immigrants,Foreigners,Guadeloupe,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,51,74,40,31,31,28,38,37,54,38,54,34,50,49,41,48,52,52,30,54,51,84,38,35,59,48,53,38,33,32,34,..,..,..
Immigrants,Foreigners,Guatemala,904,Latin America and the Caribbean,916,Central America,902,Less developed regions,3751,3928,3633,4090,3937,4389,5158,5729,5723,19049,32303,25527,10521,11870,7389,6213,8762,7780,7747,7294,9942,13496,16178,14386,18920,16818,24133,17908,16182,12187,10467,11092,10341,10224
Immigrants,Foreigners,Guinea,903,Africa,914,Western Africa,902,Less developed regions,18,16,27,23,11,17,21,26,33,45,67,84,104,102,97,152,220,158,46,5,3,11,16,29,347,495,1110,1088,1735,1725,1379,1555,1656,1518
Immigrants,Foreigners,Guinea-Bissau,903,Africa,914,Western Africa,902,Less developed regions,11,7,10,2,2,1,0,0,2,9,8,14,8,..,0,..,3,24,165,134,204,273,289,176,5,26,25,25,17,20,30,29,47,43
Immigrants,Foreigners,Guyana,904,Latin America and the Caribbean,931,South America,902,Less developed regions,8381,6743,10059,8980,8412,8531,10367,11384,8747,10789,11362,11666,9064,8384,7662,7362,9489,7253,3960,3290,5719,8279,9938,6809,6351,9317,9552,5726,6823,6670,6749,6599,5683,5897
Immigrants,Foreigners,Haiti,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,6540,6683,8779,8424,9839,10165,12666,14819,34806,13658,20324,47527,11002,10094,13333,14021,18383,15053,13434,16514,22337,27031,20213,12293,14191,14524,22226,30405,26007,24280,22582,22111,22818,20351
Immigrants,Foreigners,Honduras,904,Latin America and the Caribbean,916,Central America,902,Less developed regions,2552,2358,3186,3619,3405,3726,4532,4751,4302,7593,12024,11451,6552,7306,5265,5496,5866,7614,6456,4793,5917,6571,6435,4645,5508,7012,8177,7646,6540,6404,6448,6133,6884,8898
Immigrants,Foreigners,Hungary,908,Europe,923,Eastern Europe,901,More developed regions,819,581,642,632,825,1009,1006,994,1227,1193,1655,1534,1304,1091,880,900,1183,947,806,694,1023,1263,1274,1021,1272,1567,1704,1266,1127,1314,1022,1044,1054,1052
Immigrants,Foreigners,Iceland,908,Europe,924,Northern Europe,901,More developed regions,186,176,126,183,118,117,133,88,92,124,107,117,156,164,140,125,182,119,111,79,129,134,93,97,105,135,145,95,122,131,105,90,103,139
Immigrants,Foreigners,India,935,Asia,5501,Southern Asia,902,Less developed regions,22607,21522,21738,25451,24964,26026,26227,27803,26268,31175,30667,45064,36755,40121,34921,34748,44838,38048,36414,30157,41903,70032,70823,50228,70151,84680,61369,65353,63352,57304,69162,69013,66434,68458
Immigrants,Foreigners,Indonesia,935,Asia,920,South-Eastern Asia,902,Less developed regions,977,1006,1194,952,1113,1269,1183,1254,1342,1513,3498,2223,2916,1767,1367,1020,1084,905,1017,1186,1767,2525,2418,1805,2419,3924,4868,3716,3606,3679,3032,2856,2603,2731
Immigrants,Foreigners,Iran (Islamic Republic of),935,Asia,5501,Southern Asia,902,Less developed regions,10410,11105,10314,11163,13807,16071,16505,14426,15246,21243,24977,19569,13233,14841,11422,9201,11084,9635,7873,7176,8487,10425,12960,7230,10434,13887,13947,10460,13852,18553,14182,14822,12916,12863
Immigrants,Foreigners,Iraq,935,Asia,922,Western Asia,902,Less developed regions,2658,2535,3105,2343,2930,1951,1323,1072,1022,1516,1756,1494,4111,4072,6025,5596,5479,3243,2217,3360,5087,4965,5174,2450,3494,4077,4337,3765,4795,12110,19855,21133,20369,9552
Immigrants,Foreigners,Ireland,908,Europe,924,Northern Europe,901,More developed regions,1006,902,949,1101,1223,1397,1839,3060,5058,6961,10333,4767,12226,13590,17256,5315,1731,998,944,804,1296,1505,1398,983,1531,2088,1906,1503,1465,1637,1507,1371,1514,1626
Immigrants,Foreigners,Israel,935,Asia,922,Western Asia,902,Less developed regions,3517,3542,3356,3239,3066,3113,3790,3699,3640,4244,4664,4181,5104,4494,3425,2523,3125,2445,1982,1847,2783,3744,3826,2741,4160,5755,5943,4496,5851,5612,4515,3826,4153,3996
Immigrants,Foreigners,Italy,908,Europe,925,Southern Europe,901,More developed regions,5467,4662,3644,3225,3130,3214,3089,2784,2949,2910,3287,2619,2592,2487,2305,2231,2490,1976,1817,1512,2448,3096,2578,1644,2346,3066,3215,2569,2514,2892,2579,2443,2673,2960
Immigrants,Foreigners,Jamaica,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,18970,23569,18711,19535,19822,18923,19595,23148,20966,24523,25013,23828,18915,17241,14349,16398,19084,17833,15123,14693,15949,15322,14835,13347,14430,18345,24976,19375,18477,21783,19825,19662,20705,19400
Immigrants,Foreigners,Japan,935,Asia,906,Eastern Asia,901,More developed regions,4225,3896,3903,4092,4043,4086,3959,4174,4512,4849,5734,5049,11028,6908,6093,4837,6007,5092,5128,4202,7049,9578,8248,5971,7697,8768,8265,6748,6821,7690,6264,6161,6061,5925
Immigrants,Foreigners,Jordan,935,Asia,922,Western Asia,902,Less developed regions,3322,3825,2923,2718,2438,2998,3081,3125,3232,3921,4449,4259,4036,4741,3990,3649,4444,4170,3244,3269,3900,4572,3964,2927,3431,3748,4038,3917,3936,4282,3868,3876,4099,4188
Immigrants,Foreigners,Kazakhstan,935,Asia,5500,Central Asia,902,Less developed regions,..,..,..,..,..,..,..,..,..,..,..,..,506,628,750,840,1089,1025,539,723,1493,2310,2315,1740,1906,2223,2073,1604,1630,1562,1282,1235,1202,1241
Immigrants,Foreigners,Kenya,903,Africa,910,Eastern Africa,902,Less developed regions,592,657,601,710,753,735,719,698,773,910,1297,1185,953,1065,1017,1419,1666,1387,1693,1407,2197,2501,3199,3209,5335,5347,8779,7030,6998,9880,7421,7762,7043,6123
Immigrants,Foreigners,Kiribati,909,Oceania,954,Micronesia,902,Less developed regions,..,..,8,7,0,0,3,6,3,4,5,13,15,4,4,5,..,..,4,0,3,0,..,4,..,4,8,10,4,10,6,D,6,3
Immigrants,Foreigners,Kuwait,935,Asia,922,Western Asia,902,Less developed regions,257,317,286,344,437,503,496,507,599,710,691,861,989,1129,1065,961,1202,836,747,801,1015,1258,1056,707,1091,1152,1230,1017,1104,1124,1037,973,1044,937
Immigrants,Foreigners,Kyrgyzstan,935,Asia,5500,Central Asia,902,Less developed regions,..,..,..,..,..,..,..,..,..,..,..,..,134,124,226,209,280,287,111,189,388,582,473,356,439,656,785,597,632,574,507,542,648,652
Immigrants,Foreigners,Lao People's Democratic Republic,935,Asia,920,South-Eastern Asia,902,Less developed regions,13970,15805,36528,23662,12279,9133,7842,6828,10667,12524,10446,9950,8696,7285,5089,3936,2843,1933,1606,846,1358,1398,1245,896,1147,1242,2892,2575,2198,1688,1200,956,949,923
Immigrants,Foreigners,Latvia,908,Europe,924,Northern Europe,901,More developed regions,54,39,45,31,37,25,26,23,31,57,45,86,419,668,762,651,736,615,369,444,548,711,683,458,605,768,892,568,455,444,435,426,436,424
Immigrants,Foreigners,Lebanon,935,Asia,922,Western Asia,902,Less developed regions,4136,3955,3529,2941,3203,3385,3994,4367,4910,5716,5634,6009,5838,5465,4319,3884,4380,3567,3283,3033,3662,4579,3935,2956,3818,4282,4083,4267,4254,3831,3487,3295,2879,2783
Immigrants,Foreigners,Lesotho,903,Africa,913,Southern Africa,902,Less developed regions,5,7,6,8,2,6,16,7,7,8,16,4,15,5,8,10,11,6,4,5,9,6,13,5,14,12,18,14,16,14,23,25,17,20
Immigrants,Foreigners,Liberia,903,Africa,914,Western Africa,902,Less developed regions,426,556,593,518,585,618,618,622,769,1175,2004,1292,999,1050,1762,1929,2205,2210,1611,1351,1570,2273,2869,1766,2757,4880,6887,4102,7193,7641,4837,4151,4109,3334
Immigrants,Foreigners,Libya,903,Africa,912,Northern Africa,902,Less developed regions,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,185,223,271,186,285,296,355,357,315,376
Immigrants,Foreigners,Liechtenstein,908,Europe,926,Western Europe,901,More developed regions,5,3,3,4,3,1,2,4,1,4,3,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Immigrants,Foreigners,Lithuania,908,Europe,924,Northern Europe,901,More developed regions,61,44,50,41,45,39,49,37,47,63,67,157,353,529,663,767,1080,812,1191,1147,1349,1732,1786,2266,2480,2417,1885,1361,967,1069,985,936,924,854
Immigrants,Foreigners,Luxembourg,908,Europe,926,Western Europe,901,More developed regions,23,18,26,29,19,17,24,26,28,16,31,21,25,14,24,15,32,28,21,11,26,34,32,16,13,35,28,39,28,30,22,24,19,40
Immigrants,Foreigners,Madagascar,903,Africa,910,Eastern Africa,902,Less developed regions,19,20,19,22,22,25,16,21,24,23,37,23,41,32,27,42,43,33,42,26,33,61,43,40,54,60,72,53,77,71,80,83,79,95
Immigrants,Foreigners,Malawi,903,Africa,910,Eastern Africa,902,Less developed regions,30,46,48,44,37,30,32,49,53,84,48,68,72,53,55,56,58,72,39,41,61,70,56,62,83,131,131,123,133,164,164,123,192,159
Immigrants,Foreigners,Malaysia,935,Asia,920,South-Eastern Asia,902,Less developed regions,795,1033,1046,852,879,939,886,1016,1250,1506,1867,1860,2235,2026,1480,1223,1414,1051,1010,991,1551,2439,2124,1200,1987,2632,2281,2149,1945,2014,1714,2273,2605,2477
Immigrants,Foreigners,Maldives,935,Asia,5501,Southern Asia,902,Less developed regions,2,1,1,1,0,0,0,0,0,0,0,..,0,..,0,..,..,..,..,0,..,9,9,15,7,6,..,9,..,6,..,..,..,..
Immigrants,Foreigners,Mali,903,Africa,914,Western Africa,902,Less developed regions,13,7,5,3,6,7,11,13,20,18,34,63,55,51,55,94,124,97,83,72,109,119,105,124,163,277,408,412,523,576,528,629,734,667
Immigrants,Foreigners,Malta,908,Europe,925,Southern Europe,901,More developed regions,192,168,137,131,92,148,135,113,112,74,77,83,85,52,75,72,51,54,58,43,54,57,44,37,57,74,70,53,66,58,74,51,62,43
Immigrants,Foreigners,Marshall Islands,909,Oceania,954,Micronesia,902,Less developed regions,..,..,0,0,0,0,0,0,0,5,..,..,4,..,..,5,3,3,6,3,3,..,26,26,48,32,53,48,39,48,37,38,50,46
Immigrants,Foreigners,Martinique,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,40,39,26,31,30,25,18,34,25,30,..,25,25,17,..,..,23,20,20,23,20,22,19,14,26,37,30,23,24,24,15,..,..,..
Immigrants,Foreigners,Mauritania,903,Africa,914,Western Africa,902,Less developed regions,4,2,6,2,7,0,2,7,2,9,..,9,..,9,10,22,26,51,78,24,88,117,124,131,170,275,720,651,844,597,495,393,410,354
Immigrants,Foreigners,Mauritius,903,Africa,910,Eastern Africa,902,Less developed regions,38,45,28,37,60,45,60,36,47,56,67,64,61,83,65,67,84,44,37,38,54,84,83,57,65,99,108,88,83,110,84,101,77,83
Immigrants,Foreigners,Mexico,904,Latin America and the Caribbean,916,Central America,902,Less developed regions,56680,101268,56106,59079,57557,61077,66533,72351,95039,405172,679068,946167,213802,126561,111398,89932,163556,146833,131353,147402,173493,205560,218822,115585,175411,161445,173749,148640,189989,164920,139120,143446,146406,135028
Immigrants,Foreigners,Micronesia (Federated States of),909,Oceania,954,Micronesia,902,Less developed regions,..,..,0,0,0,0,0,0,0,8,7,6,11,11,7,7,..,..,4,..,5,9,..,4,5,6,12,7,13,16,10,9,13,4
Immigrants,Foreigners,Monaco,908,Europe,926,Western Europe,901,More developed regions,11,15,11,5,2,5,9,4,4,..,..,5,4,0,..,..,4,4,6,5,12,9,17,..,7,7,..,6,7,4,12,6,5,8
Immigrants,Foreigners,Mongolia,935,Asia,906,Eastern Asia,902,Less developed regions,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21,17,17,22,26,41,46,102,135,153,229,323,497,530,659,831,594,774,691,729
Immigrants,Foreigners,Montenegro,908,Europe,925,Southern Europe,901,More developed regions,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,120,204,265,265
Immigrants,Foreigners,Montserrat,904,Latin America and the Caribbean,915,Caribbean,902,Less developed regions,176,191,148,164,80,117,147,104,104,124,172,143,104,102,69,83,99,97,65,80,70,61,42,36,33,50,90,66,61,43,27,30,27,-
Immigrants,Foreigners,Morocco,903,Africa,912,Northern Africa,902,Less developed regions,465,512,445,479,506,570,646,635,715,984,1200,1601,1316,1176,1074,1726,1782,2358,2402,2970,3614,4958,3387,3137,4128,4411,4949,4513,4425,5447,5013,4399,3656,3336
Immigrants,Foreigners,Mozambique,903,Africa,910,Eastern Africa,902,Less developed regions,81,85,57,48,60,43,53,74,68,81,100,74,54,56,44,50,59,48,39,31,41,48,54,36,59,54,78,81,69,66,53,60,94,73
Immigrants,Foreigners,Myanmar,935,Asia,920,South-Eastern Asia,902,Less developed regions,1211,1083,820,723,719,990,863,941,803,1170,1120,946,816,849,938,1233,1320,1084,1370,1200,1201,1373,1356,1193,1379,2095,4562,3130,3403,13621,12925,16518,17383,12565
Immigrants,Foreigners,Namibia,903,Africa,913,Southern Africa,902,Less developed regions,23,24,19,21,19,21,17,10,25,26,23,14,29,37,24,35,30,22,24,13,30,54,46,40,40,63,56,57,46,53,60,43,59,57
Immigrants,Foreigners,Nauru,909,Oceania,954,Micronesia,902,Less developed regions,..,..,1,0,0,0,2,4,0,7,6,..,..,..,3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Immigrants,Foreigners,Nepal,935,Asia,5501,Southern Asia,902,Less developed regions,98,83,97,105,75,63,86,78,106,134,184,174,212,257,257,312,431,447,476,453,616,945,1137,2095,2878,3158,3733,3472,4093,4514,7115,10166,11312,13046
Immigrants,Foreigners,Netherlands,908,Europe,926,Western Europe,901,More developed regions,1169,999,1053,1152,1242,1217,1261,1230,1187,1193,1424,1283,1586,1430,1239,1196,1423,1059,914,773,1337,1679,1549,981,1303,1815,1651,1368,1240,1499,1321,1085,1091,1142
Immigrants,Foreigners,New Caledonia,909,Oceania,928,Melanesia,902,Less developed regions,..,..,3,2,0,0,2,11,4,7,8,3,8,..,7,3,11,..,..,..,..,..,..,..,..,..,..,..,..,13,6,5,D,6
Immigrants,Foreigners,New Zealand,909,Oceania,927,Australia and New Zealand,901,More developed regions,729,666,642,606,595,679,610,591,668,789,829,793,967,1052,918,727,800,655,625,522,964,1205,1117,877,1131,1293,1100,1047,893,947,919,803,814,921
Immigrants,Foreigners,Nicaragua,904,Latin America and the Caribbean,916,Central America,902,Less developed regions,2337,2752,3077,2983,2718,2786,2826,3294,3311,8830,11562,17842,8949,7086,5255,4408,6901,6327,3511,13327,20947,19634,10659,4094,4009,3305,4145,3716,3614,4137,3565,3401,3046,3048
Immigrants,Foreigners,Niger,903,Africa,914,Western Africa,902,Less developed regions,14,11,3,29,203,51,5,15,3,7,3,..,..,4,8,10,102,837,282,12,30,1330,1263,808,62,126,116,97,107,183,96,96,48,37
Immigrants,Foreigners,Nigeria,903,Africa,914,Western Africa,902,Less developed regions,1896,1918,2257,2354,2337,2846,2976,3278,3343,5213,8843,7912,4551,4448,3950,6818,10219,7031,7730,6742,7831,8253,8105,7872,9374,10597,13459,12448,12475,15253,13376,11824,13575,13840
Immigrants,Foreigners,Niue,909,Oceania,957,Polynesia,902,Less developed regions,0,0,1,8,0,0,0,0,1,0,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Immigrants,Foreigners,Northern Mariana Islands,909,Oceania,954,Micronesia,902,Less developed regions,..,..,0,0,0,0,0,0,0,..,5,6,3,3,0,4,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Immigrants,Foreigners,Norway,908,Europe,924,Northern Europe,901,More developed regions,403,331,342,409,375,361,354,326,397,482,524,486,665,608,459,420,478,372,296,307,459,547,431,320,405,423,481,343,350,407,334,339,276,335
Immigrants,Foreigners,Oman,935,Asia,922,Western Asia,902,Less developed regions,20,18,13,15,7,7,11,11,7,18,..,5,24,21,32,31,25,36,25,40,51,55,61,76,122,101,155,103,70,74,63,60,74,73
